./migrator.sh: line 1: $'\r': command not found
ERROR:  database "tp2" already exists
psql:/tmp/inserts.sql:2221: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(157, 96) already exists.
psql:/tmp/inserts.sql:2222: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(160, 84) already exists.
psql:/tmp/inserts.sql:2223: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(161, 81) already exists.
psql:/tmp/inserts.sql:2224: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(160, 67) already exists.
psql:/tmp/inserts.sql:2225: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(172, 97) already exists.
psql:/tmp/inserts.sql:2226: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(158, 71) already exists.
psql:/tmp/inserts.sql:2227: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(167, 90) already exists.
psql:/tmp/inserts.sql:2228: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(165, 86) already exists.
psql:/tmp/inserts.sql:2229: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(166, 71) already exists.
psql:/tmp/inserts.sql:2230: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(166, 80) already exists.
psql:/tmp/inserts.sql:2231: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(168, 83) already exists.
psql:/tmp/inserts.sql:2232: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(151, 80) already exists.
psql:/tmp/inserts.sql:2233: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(166, 67) already exists.
psql:/tmp/inserts.sql:2234: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(151, 97) already exists.
psql:/tmp/inserts.sql:2235: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(165, 99) already exists.
psql:/tmp/inserts.sql:2236: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(151, 88) already exists.
psql:/tmp/inserts.sql:2237: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(164, 79) already exists.
psql:/tmp/inserts.sql:2238: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(158, 82) already exists.
psql:/tmp/inserts.sql:2239: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(167, 98) already exists.
psql:/tmp/inserts.sql:2240: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(172, 89) already exists.
psql:/tmp/inserts.sql:2241: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(162, 94) already exists.
psql:/tmp/inserts.sql:2242: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(169, 73) already exists.
psql:/tmp/inserts.sql:2243: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(166, 86) already exists.
psql:/tmp/inserts.sql:2244: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(170, 98) already exists.
psql:/tmp/inserts.sql:2245: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(165, 94) already exists.
psql:/tmp/inserts.sql:2246: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(172, 81) already exists.
psql:/tmp/inserts.sql:2247: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(188, 31) already exists.
psql:/tmp/inserts.sql:2248: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(185, 14) already exists.
psql:/tmp/inserts.sql:2249: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(182, 2) already exists.
psql:/tmp/inserts.sql:2250: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(181, 12) already exists.
psql:/tmp/inserts.sql:2251: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(200, 13) already exists.
psql:/tmp/inserts.sql:2252: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(187, 19) already exists.
psql:/tmp/inserts.sql:2253: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(187, 2) already exists.
psql:/tmp/inserts.sql:2254: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(191, 29) already exists.
psql:/tmp/inserts.sql:2255: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(186, 21) already exists.
psql:/tmp/inserts.sql:2256: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(184, 9) already exists.
psql:/tmp/inserts.sql:2257: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(182, 20) already exists.
psql:/tmp/inserts.sql:2258: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(185, 20) already exists.
psql:/tmp/inserts.sql:2259: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(200, 14) already exists.
psql:/tmp/inserts.sql:2260: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(200, 27) already exists.
psql:/tmp/inserts.sql:2261: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(179, 22) already exists.
psql:/tmp/inserts.sql:2262: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(180, 2) already exists.
psql:/tmp/inserts.sql:2263: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(191, 27) already exists.
psql:/tmp/inserts.sql:2264: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(193, 12) already exists.
psql:/tmp/inserts.sql:2265: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(177, 5) already exists.
psql:/tmp/inserts.sql:2266: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(196, 27) already exists.
psql:/tmp/inserts.sql:2267: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(198, 3) already exists.
psql:/tmp/inserts.sql:2268: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(178, 7) already exists.
psql:/tmp/inserts.sql:2269: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(199, 10) already exists.
psql:/tmp/inserts.sql:2270: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(176, 3) already exists.
psql:/tmp/inserts.sql:2271: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(178, 31) already exists.
psql:/tmp/inserts.sql:2272: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(198, 19) already exists.
psql:/tmp/inserts.sql:2273: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(196, 28) already exists.
psql:/tmp/inserts.sql:2274: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(189, 25) already exists.
psql:/tmp/inserts.sql:2275: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(194, 13) already exists.
psql:/tmp/inserts.sql:2276: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(192, 10) already exists.
psql:/tmp/inserts.sql:2277: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(189, 20) already exists.
psql:/tmp/inserts.sql:2278: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(180, 15) already exists.
psql:/tmp/inserts.sql:2279: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(189, 1) already exists.
psql:/tmp/inserts.sql:2280: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(181, 30) already exists.
psql:/tmp/inserts.sql:2281: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(194, 12) already exists.
psql:/tmp/inserts.sql:2282: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(185, 19) already exists.
psql:/tmp/inserts.sql:2283: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(178, 5) already exists.
psql:/tmp/inserts.sql:2284: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(192, 3) already exists.
psql:/tmp/inserts.sql:2285: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(194, 18) already exists.
psql:/tmp/inserts.sql:2286: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(176, 2) already exists.
psql:/tmp/inserts.sql:2287: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(192, 12) already exists.
psql:/tmp/inserts.sql:2288: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(179, 27) already exists.
psql:/tmp/inserts.sql:2289: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(178, 30) already exists.
psql:/tmp/inserts.sql:2290: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(185, 28) already exists.
psql:/tmp/inserts.sql:2291: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(195, 3) already exists.
psql:/tmp/inserts.sql:2292: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(186, 26) already exists.
psql:/tmp/inserts.sql:2293: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(176, 19) already exists.
psql:/tmp/inserts.sql:2294: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(177, 16) already exists.
psql:/tmp/inserts.sql:2295: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(196, 14) already exists.
psql:/tmp/inserts.sql:2296: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(199, 21) already exists.
psql:/tmp/inserts.sql:2297: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(190, 16) already exists.
psql:/tmp/inserts.sql:2298: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(181, 21) already exists.
psql:/tmp/inserts.sql:2299: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(194, 3) already exists.
psql:/tmp/inserts.sql:2300: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(194, 17) already exists.
psql:/tmp/inserts.sql:2301: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(192, 30) already exists.
psql:/tmp/inserts.sql:2302: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(188, 26) already exists.
psql:/tmp/inserts.sql:2303: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(197, 18) already exists.
psql:/tmp/inserts.sql:2304: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(193, 32) already exists.
psql:/tmp/inserts.sql:2305: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(200, 9) already exists.
psql:/tmp/inserts.sql:2306: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(183, 15) already exists.
psql:/tmp/inserts.sql:2307: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(176, 12) already exists.
psql:/tmp/inserts.sql:2308: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(189, 21) already exists.
psql:/tmp/inserts.sql:2309: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(183, 33) already exists.
psql:/tmp/inserts.sql:2310: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(183, 12) already exists.
psql:/tmp/inserts.sql:2311: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(189, 19) already exists.
psql:/tmp/inserts.sql:2312: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
